

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat Sep 16 15:12:03 2017

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    14                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    15                           	psect	bssBANK6,global,class=BANK6,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text19,local,class=CODE,merge=1,delta=2
    25                           	psect	text25,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	swtext2,local,class=CONST,delta=2
    28                           	psect	text48,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text55,local,class=CODE,merge=1,delta=2
    31                           	psect	text56,local,class=CODE,merge=1,delta=2
    32                           	psect	text60,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	swtext4,local,class=CONST,delta=2
    36                           	psect	swtext5,local,class=CONST,delta=2
    37                           	psect	swtext6,local,class=CONST,delta=2
    38                           	psect	swtext7,local,class=CONST,delta=2
    39                           	psect	text75,local,class=CODE,merge=1,delta=2
    40                           	psect	pa_nodes0,global,class=CODE,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
  4281  0CE3  3004               	movlw	4
  4282  0CE4  00A2               	movwf	getCRC@len^(0+128)
  4283  0CE5  2747  318C         	fcall	_getCRC
  4284  0CE7  3A00               	xorlw	0
  4285  0CE8  1D03               	skipz
  4286  0CE9  0008               	return
  4287                           
  4288                           ;ble.c: 218: {
  4289                           ;ble.c: 219: if ( gLedPara.mPara.manualPara.fDyn == 12 )
  4290  0CEA  300C               	movlw	12
  4291  0CEB  0024               	movlb	4	; select bank4
  4292  0CEC  0622               	xorwf	(_gLedPara^(0+512)+2),w	;volatile
  4293  0CED  1D03               	btfss	3,2
  4294  0CEE  2CF2               	goto	l7963
  4295                           
  4296                           ;ble.c: 220: {
  4297                           ;ble.c: 221: gLedPara.mPara.manualPara.fDyn = 0;
  4298  0CEF  01A2               	clrf	(_gLedPara^(0+512)+2)	;volatile
  4299                           
  4300                           ;ble.c: 222: gLedRunPara.fDynamic = 0;
  4301  0CF0  0020               	movlb	0	; select bank0
  4302  0CF1  01CA               	clrf	_gLedRunPara+1	;volatile
  4303  0CF2                     l7963:	
  4304                           
  4305                           ;ble.c: 223: }
  4306                           ;ble.c: 224: if ( rxBuf[2] == 0x00 )
  4307  0CF2  0025               	movlb	5	; select bank5
  4308  0CF3  0822               	movf	(_rxBuf^(0+640)+2),w
  4309  0CF4  1D03               	btfss	3,2
  4310  0CF5  2CFD               	goto	l7971
  4311                           
  4312                           ;ble.c: 225: {
  4313                           ;ble.c: 226: gLedPara.mPara.manualPara.fOn = 0;
  4314  0CF6  0024               	movlb	4	; select bank4
  4315  0CF7  1021               	bcf	(_gLedPara^(0+512)+1),0	;volatile
  4316                           
  4317                           ;ble.c: 227: gLedRunPara.fDynamic = 0;
  4318  0CF8  0020               	movlb	0	; select bank0
  4319  0CF9  01CA               	clrf	_gLedRunPara+1	;volatile
  4320                           
  4321                           ;ble.c: 228: turnOffLedRamp();
  4322  0CFA  275B  318C         	fcall	_turnOffLedRamp
  4323                           
  4324                           ;ble.c: 229: }
  4325  0CFC  2D0F               	goto	l7985
  4326  0CFD                     l7971:	
  4327                           
  4328                           ;ble.c: 230: else if ( rxBuf[2] == 0x01 )
  4329  0CFD  0B22               	decfsz	(_rxBuf^(0+640)+2),w
  4330  0CFE  2D0F               	goto	l7985
  4331                           
  4332                           ;ble.c: 231: {
  4333                           ;ble.c: 232: gLedPara.mPara.manualPara.fOn = 1;
  4334  0CFF  0024               	movlb	4	; select bank4
  4335  0D00  1421               	bsf	(_gLedPara^(0+512)+1),0	;volatile
  4336                           
  4337                           ;ble.c: 233: if ( gLedPara.mPara.manualPara.fDyn == 0 )
  4338  0D01  0822               	movf	(_gLedPara^(0+512)+2),w	;volatile
  4339  0D02  1D03               	btfss	3,2
  4340  0D03  2D09               	goto	l7981
  4341                           
  4342                           ;ble.c: 234: {
  4343                           ;ble.c: 235: gLedRunPara.fDynamic = 0;
  4344  0D04  0020               	movlb	0	; select bank0
  4345  0D05  01CA               	clrf	_gLedRunPara+1	;volatile
  4346                           
  4347                           ;ble.c: 236: turnOnLedRamp();
  4348  0D06  2767  318C         	fcall	_turnOnLedRamp
  4349                           
  4350                           ;ble.c: 237: }
  4351  0D08  2D0F               	goto	l7985
  4352  0D09                     l7981:	
  4353                           
  4354                           ;ble.c: 238: else
  4355                           ;ble.c: 239: {
  4356                           ;ble.c: 240: gLedRunPara.fDynamic = gLedPara.mPara.manualPara.fDyn;
  4357  0D09  0822               	movf	(_gLedPara^(0+512)+2),w	;volatile
  4358  0D0A                     L11:	
  4359  0D0A  0020               	movlb	0	; select bank0
  4360  0D0B  00CA               	movwf	_gLedRunPara+1	;volatile
  4361                           
  4362                           ;ble.c: 241: initDynamic();
  4363  0D0C  3189  213D  318C   	fcall	_initDynamic
  4364  0D0F                     l7985:	
  4365                           
  4366                           ;ble.c: 242: }
  4367                           ;ble.c: 243: }
  4368                           ;ble.c: 244: gLedRunPara.fPause = 0;
  4369                           
  4370                           ;ble.c: 245: gLedRunPara.fStep = 0;
  4371                           
  4372                           ;ble.c: 246: gLedRunPara.fSave = 1;
  4373                           
  4374                           ;ble.c: 247: gLedRunPara.nSaveDelayCount = 3;
  4375  0D0F  27B7               	fcall	PL134	;call to abstracted procedure
  4376                           
  4377                           ;ble.c: 248: bleSendDeviceData();
  4378  0D10  319E  2E71         	ljmp	l7349
  4379  0D12                     l308:	
  4380                           ;ble.c: 253: case 0x04:
  4381                           
  4382                           
  4383                           ;ble.c: 254: if ( gLedPara.mPara.manualPara.fOn && ( !gLedPara.fAuto ) )
  4384  0D12  0024               	movlb	4	; select bank4
  4385  0D13  1821               	btfsc	(_gLedPara^(0+512)+1),0	;volatile
  4386  0D14  1820               	btfsc	_gLedPara^(0+512),0	;volatile
  4387  0D15  0008               	return
  4388                           
  4389                           ;ble.c: 255: {
  4390                           ;ble.c: 256: gLedPara.mPara.manualPara.fDyn = 0;
  4391  0D16  01A2               	clrf	(_gLedPara^(0+512)+2)	;volatile
  4392                           
  4393                           ;ble.c: 258: if ( getCRC(rxBuf, len) == 0x00 )
  4394  0D17  278F  318C         	fcall	PL38	;call to abstracted procedure
  4395  0D19  300B               	movlw	11
  4396  0D1A  00A2               	movwf	getCRC@len^(0+128)
  4397  0D1B  2747  318C         	fcall	_getCRC
  4398  0D1D  3A00               	xorlw	0
  4399  0D1E  1D03               	skipz
  4400  0D1F  0008               	return
  4401                           
  4402                           ;ble.c: 259: {
  4403                           ;ble.c: 260: for ( unsigned char i = 0; i < 4; i++ )
  4404  0D20  01CF               	clrf	DecodeDATA@i^(0+128)
  4405  0D21                     l8007:	
  4406                           
  4407                           ;ble.c: 261: {
  4408                           ;ble.c: 262: unsigned int val = ( rxBuf[2 + 2 * i] << 8 ) | rxBuf[3 + 2 * i];
  4409  0D21  354F               	lslf	DecodeDATA@i^(0+128),w
  4410  0D22  3EA3               	addlw	(low ((_rxBuf| (0+512)+3)))& (0+255)
  4411  0D23  0086               	movwf	6
  4412  0D24  3002               	movlw	2	; select bank5/6
  4413  0D25  0087               	movwf	7
  4414  0D26  354F               	lslf	DecodeDATA@i^(0+128),w
  4415  0D27  27AB  318C         	fcall	PL122	;call to abstracted procedure
  4416  0D29  00C9               	movwf	(DecodeDATA@val+1)^(0+128)
  4417  0D2A  0801               	movf	1,w
  4418  0D2B  00C8               	movwf	DecodeDATA@val^(0+128)
  4419                           
  4420                           ;ble.c: 263: if ( val <= 1000 )
  4421  0D2C  3003               	movlw	3
  4422  0D2D  0249               	subwf	(DecodeDATA@val+1)^(0+128),w
  4423  0D2E  30E9               	movlw	233
  4424  0D2F  1903               	skipnz
  4425  0D30  0248               	subwf	DecodeDATA@val^(0+128),w
  4426  0D31  1803               	skipnc
  4427  0D32  2D42               	goto	l8013
  4428                           
  4429                           ;ble.c: 264: {
  4430                           ;ble.c: 265: gLedPara.mPara.manualPara.nBrt[i] = val;
  4431  0D33  354F               	lslf	DecodeDATA@i^(0+128),w
  4432  0D34  3E23               	addlw	(low ((_gLedPara| (0+512)+3)))& (0+255)
  4433  0D35  0086               	movwf	6
  4434  0D36  0848               	movf	DecodeDATA@val^(0+128),w
  4435  0D37  3FC0               	movwi [0]fsr1
  4436  0D38  0849               	movf	(DecodeDATA@val+1)^(0+128),w
  4437  0D39  3FC1               	movwi [1]fsr1
  4438                           
  4439                           ;ble.c: 266: gLedRunPara.nTargetBrt[i] = val;
  4440  0D3A  354F               	lslf	DecodeDATA@i^(0+128),w
  4441  0D3B  3E4E               	addlw	(low ((_gLedRunPara| 0+5)))& (0+255)
  4442  0D3C  0086               	movwf	6
  4443  0D3D  0187               	clrf	7
  4444  0D3E  0848               	movf	DecodeDATA@val^(0+128),w
  4445  0D3F  3FC0               	movwi [0]fsr1
  4446  0D40  0849               	movf	(DecodeDATA@val+1)^(0+128),w
  4447  0D41  3FC1               	movwi [1]fsr1
  4448  0D42                     l8013:	
  4449  0D42  3004               	movlw	4
  4450  0D43  0ACF               	incf	DecodeDATA@i^(0+128),f
  4451  0D44  024F               	subwf	DecodeDATA@i^(0+128),w
  4452  0D45  1C03               	skipc
  4453  0D46  2D21               	goto	l8007
  4454                           
  4455                           ;ble.c: 267: }
  4456                           ;ble.c: 268: }
  4457                           ;ble.c: 269: gLedRunPara.fDynamic = 0;
  4458  0D47  0020               	movlb	0	; select bank0
  4459  0D48  01CA               	clrf	_gLedRunPara+1	;volatile
  4460                           
  4461                           ;ble.c: 270: gLedRunPara.fPause = 0;
  4462  0D49  1249               	bcf	_gLedRunPara,4	;volatile
  4463                           
  4464                           ;ble.c: 271: gLedRunPara.fStep = 0;
  4465  0D4A  12C9               	bcf	_gLedRunPara,5	;volatile
  4466  0D4B                     L10:	
  4467                           
  4468                           ;ble.c: 272: gLedRunPara.fSave = 1;
  4469  0D4B  1549               	bsf	_gLedRunPara,2	;volatile
  4470                           
  4471                           ;ble.c: 273: gLedRunPara.nSaveDelayCount = 3;
  4472  0D4C  3003               	movlw	3
  4473  0D4D  00CC               	movwf	_gLedRunPara+3	;volatile
  4474  0D4E  0008               	return
  4475  0D4F                     l8027:	
  4476                           
  4477                           ;ble.c: 279: if ( rxBuf[0] ^ rxBuf[1] == rxBuf[2] )
  4478  0D4F  0821               	movf	(_rxBuf^(0+640)+1),w
  4479  0D50  0622               	xorwf	(_rxBuf^(0+640)+2),w
  4480  0D51  1D03               	btfss	3,2
  4481  0D52  2D55               	goto	u7020
  4482  0D53  3001               	movlw	1
  4483  0D54  2D56               	goto	u7030
  4484  0D55                     u7020:	
  4485  0D55  3000               	movlw	0
  4486  0D56                     u7030:	
  4487  0D56  0021               	movlb	1	; select bank1
  4488  0D57  00BE               	movwf	??_DecodeDATA^(0+128)
  4489  0D58  01BF               	clrf	(??_DecodeDATA^(0+128)+1)
  4490  0D59  0025               	movlb	5	; select bank5
  4491  0D5A  0620               	xorwf	_rxBuf^(0+640),w
  4492  0D5B  0021               	movlb	1	; select bank1
  4493  0D5C  00C0               	movwf	(??_DecodeDATA+2)^(0+128)
  4494  0D5D  083F               	movf	(??_DecodeDATA+1)^(0+128),w
  4495  0D5E  00C1               	movwf	(??_DecodeDATA+3)^(0+128)
  4496  0D5F  0840               	movf	(??_DecodeDATA+2)^(0+128),w
  4497  0D60  0441               	iorwf	((??_DecodeDATA+2)^(0+128)+1),w
  4498  0D61  1903               	btfsc	3,2
  4499  0D62  0008               	return
  4500  0D63  2CDC               	goto	l7955
  4501  0D64                     l8031:	
  4502                           
  4503                           ;ble.c: 286: if ( rxBuf[2] < 4 && getCRC(rxBuf, 4) == 0x00 )
  4504  0D64  3004               	movlw	4
  4505  0D65  0222               	subwf	(_rxBuf^(0+640)+2),w
  4506  0D66  1803               	skipnc
  4507  0D67  0008               	return
  4508  0D68  278F  318C         	fcall	PL38	;call to abstracted procedure
  4509  0D6A  3004               	movlw	4
  4510  0D6B  00A2               	movwf	getCRC@len^(0+128)
  4511  0D6C  2747  318C         	fcall	_getCRC
  4512  0D6E  3A00               	xorlw	0
  4513  0D6F  1D03               	skipz
  4514  0D70  0008               	return
  4515                           
  4516                           ;ble.c: 287: {
  4517                           ;ble.c: 288: unsigned char idx = rxBuf[2];
  4518  0D71  0025               	movlb	5	; select bank5
  4519  0D72  0822               	movf	(_rxBuf^(0+640)+2),w
  4520  0D73  0021               	movlb	1	; select bank1
  4521  0D74  00C3               	movwf	DecodeDATA@idx^(0+128)
  4522                           
  4523                           ;ble.c: 289: for ( unsigned char i = 0; i < 4; i++ )
  4524  0D75  01CB               	clrf	DecodeDATA@i_701^(0+128)
  4525  0D76                     l8043:	
  4526                           
  4527                           ;ble.c: 290: {
  4528                           ;ble.c: 291: gLedPara.mPara.manualPara.nCustomBrt[idx][i] = gLedRunPara.nCurrentBrt[i] /
      +                           10;
  4529  0D76  0843               	movf	DecodeDATA@idx^(0+128),w
  4530  0D77  00BE               	movwf	??_DecodeDATA^(0+128)
  4531  0D78  302B               	movlw	(low ((_gLedPara| (0+512)+11)))& (0+255)
  4532  0D79  35BE               	lslf	??_DecodeDATA^(0+128),f
  4533  0D7A  35BE               	lslf	??_DecodeDATA^(0+128),f
  4534  0D7B  073E               	addwf	??_DecodeDATA^(0+128),w
  4535  0D7C  00BF               	movwf	(??_DecodeDATA+1)^(0+128)
  4536  0D7D  084B               	movf	DecodeDATA@i_701^(0+128),w
  4537  0D7E  073F               	addwf	(??_DecodeDATA+1)^(0+128),w
  4538  0D7F  00C0               	movwf	(??_DecodeDATA+2)^(0+128)
  4539  0D80  0086               	movwf	6
  4540  0D81  3002               	movlw	2	; select bank4/5
  4541  0D82  0087               	movwf	7
  4542  0D83  300A               	movlw	10
  4543  0D84  00A0               	movwf	___lwdiv@divisor^(0+128)
  4544  0D85  01A1               	clrf	(___lwdiv@divisor+1)^(0+128)
  4545  0D86  354B               	lslf	DecodeDATA@i_701^(0+128),w
  4546  0D87  3E56               	addlw	(low ((_gLedRunPara| 0+13)))& (0+255)
  4547  0D88  0084               	movwf	4
  4548  0D89  0185               	clrf	5
  4549  0D8A  3F00               	moviw [0]fsr0
  4550  0D8B  00A2               	movwf	___lwdiv@dividend^(0+128)
